code,parent
E00060316,E14000733
E00060397,E14000733
E00060317,E14000733
E00060396,E14000733
E00060280,E14000733
E00060314,E14000733
E00060395,E14000733
E00060315,E14000733
E00060394,E14000733
E00060312,E14000733
E00060392,E14000733
E00060310,E14000733
E00060391,E14000733
E00060311,E14000733
E00060390,E14000733
E00060289,E14000733
E00060288,E14000733
E00060318,E14000733
E00060399,E14000733
E00060319,E14000733
E00060398,E14000733
E00174093,E14000733
E00174100,E14000733
E00060456,E14000733
E00060457,E14000733
E00060454,E14000733
E00060455,E14000733
E00060452,E14000733
E00060453,E14000733
E00060450,E14000733
E00060526,E14000733
E00060527,E14000733
E00060524,E14000733
E00060525,E14000733
E00060523,E14000733
E00060521,E14000733
E00060458,E14000733
E00060459,E14000733
E00060306,E14000733
E00060387,E14000733
E00060307,E14000733
E00060386,E14000733
E00060304,E14000733
E00060385,E14000733
E00060528,E14000733
E00060305,E14000733
E00060384,E14000733
E00060529,E14000733
E00060302,E14000733
E00060383,E14000733
E00060303,E14000733
E00060382,E14000733
E00060381,E14000733
E00060308,E14000733
E00060309,E14000733
E00060388,E14000733
E00060446,E14000733
E00060447,E14000733
E00060444,E14000733
E00060445,E14000733
E00060442,E14000733
E00060443,E14000733
E00060440,E14000733
E00060441,E14000733
E00174098,E14000733
E00060554,E14000733
E00174094,E14000733
E00060555,E14000733
E00174097,E14000733
E00060552,E14000733
E00174096,E14000733
E00060553,E14000733
E00174103,E14000733
E00060550,E14000733
E00174104,E14000733
E00174088,E14000733
E00060448,E14000733
E00174091,E14000733
E00060449,E14000733
E00174090,E14000733
E00060336,E14000733
E00174102,E14000733
E00060337,E14000733
E00060334,E14000733
E00060335,E14000733
E00060332,E14000733
E00060333,E14000733
E00060330,E14000733
E00060331,E14000733
E00060338,E14000733
E00060339,E14000733
E00060476,E14000733
E00060477,E14000733
E00060474,E14000733
E00060475,E14000733
E00060472,E14000733
E00060473,E14000733
E00060470,E14000733
E00060546,E14000733
E00060471,E14000733
E00060547,E14000733
E00174086,E14000733
E00060544,E14000733
E00174101,E14000733
E00060545,E14000733
E00174099,E14000733
E00060542,E14000733
E00174084,E14000733
E00060543,E14000733
E00174089,E14000733
E00060256,E14000733
E00060540,E14000733
E00174083,E14000733
E00060257,E14000733
E00060541,E14000733
E00174085,E14000733
E00174092,E14000733
E00060255,E14000733
E00060479,E14000733
E00174095,E14000733
E00060326,E14000733
E00174087,E14000733
E00060327,E14000733
E00060324,E14000733
E00060325,E14000733
E00060322,E14000733
E00060323,E14000733
E00060320,E14000733
E00060321,E14000733
E00060258,E14000733
E00060328,E14000733
E00060329,E14000733
E00060466,E14000733
E00060467,E14000733
E00060464,E14000733
E00060465,E14000733
E00060462,E14000733
E00060463,E14000733
E00060460,E14000733
E00060461,E14000733
E00060468,E14000733
E00060469,E14000733
E00060356,E14000733
E00060357,E14000733
E00060354,E14000733
E00060355,E14000733
E00060352,E14000733
E00060353,E14000733
E00060350,E14000733
E00060351,E14000733
E00060358,E14000733
E00060359,E14000733
E00060276,E14000733
E00060416,E14000733
E00060277,E14000733
E00060497,E14000733
E00060417,E14000733
E00060274,E14000733
E00060496,E14000733
E00060414,E14000733
E00060275,E14000733
E00060495,E14000733
E00060415,E14000733
E00060272,E14000733
E00060494,E14000733
E00060412,E14000733
E00060273,E14000733
E00060413,E14000733
E00060346,E14000733
E00060270,E14000733
E00060492,E14000733
E00060410,E14000733
E00060347,E14000733
E00060271,E14000733
E00060491,E14000733
E00060344,E14000733
E00060490,E14000733
E00060345,E14000733
E00060342,E14000733
E00060343,E14000733
E00060340,E14000733
E00060341,E14000733
E00060278,E14000733
E00060279,E14000733
E00060418,E14000733
E00060499,E14000733
E00060419,E14000733
E00060498,E14000733
E00060348,E14000733
E00060349,E14000733
E00060266,E14000733
E00060267,E14000733
E00060406,E14000733
E00060487,E14000733
E00060264,E14000733
E00060407,E14000733
E00060486,E14000733
E00060265,E14000733
E00060404,E14000733
E00060485,E14000733
E00060262,E14000733
E00060405,E14000733
E00060484,E14000733
E00060263,E14000733
E00060402,E14000733
E00060483,E14000733
E00060376,E14000733
E00060260,E14000733
E00060403,E14000733
E00060482,E14000733
E00060377,E14000733
E00060261,E14000733
E00060400,E14000733
E00060481,E14000733
E00060516,E14000733
E00060374,E14000733
E00060401,E14000733
E00060480,E14000733
E00060517,E14000733
E00060375,E14000733
E00060514,E14000733
E00060372,E14000733
E00060515,E14000733
E00060373,E14000733
E00060512,E14000733
E00060370,E14000733
E00060371,E14000733
E00060268,E14000733
E00060269,E14000733
E00060408,E14000733
E00060489,E14000733
E00060409,E14000733
E00060488,E14000733
E00060379,E14000733
E00060518,E14000733
E00060519,E14000733
E00165756,E14000733
E00165757,E14000733
E00165754,E14000733
E00165755,E14000733
E00060436,E14000733
E00060437,E14000733
E00060434,E14000733
E00060435,E14000733
E00060432,E14000733
E00060366,E14000733
E00060430,E14000733
E00060367,E14000733
E00060506,E14000733
E00060431,E14000733
E00060364,E14000733
E00060507,E14000733
E00060365,E14000733
E00060504,E14000733
E00060362,E14000733
E00060505,E14000733
E00060360,E14000733
E00060503,E14000733
E00060361,E14000733
E00060500,E14000733
E00060296,E14000733
E00060501,E14000733
E00060438,E14000733
E00060295,E14000733
E00060439,E14000733
E00060294,E14000733
E00060293,E14000733
E00060292,E14000733
E00060291,E14000733
E00060290,E14000733
E00060368,E14000733
E00060369,E14000733
E00060509,E14000733
E00060299,E14000733
E00060298,E14000733
E00060426,E14000733
E00060427,E14000733
E00060424,E14000733
E00060422,E14000733
E00060423,E14000733
E00060420,E14000733
E00060536,E14000733
E00060421,E14000733
E00060537,E14000733
E00060534,E14000733
E00060535,E14000733
E00060532,E14000733
E00060533,E14000733
E00060287,E14000733
E00060530,E14000733
E00060286,E14000733
E00060285,E14000733
E00060429,E14000733
E00060284,E14000733
E00060283,E14000733
E00060282,E14000733
E00060281,E14000733
E00060393,E14000733
E00060313,E14000733
E00060451,E14000733
E00060478,E14000733
E00060548,E14000733
E00060549,E14000733
E00060259,E14000733
E00060493,E14000733
E00060411,E14000733
E00060513,E14000733
E00060433,E14000733
E00060363,E14000733
E00060502,E14000733
E00060297,E14000733
E00060531,E14000733
E00060428,E14000733
E00060977,E14000819
E00060766,E14000819
E00060587,E14000819
E00060586,E14000819
E00060764,E14000819
E00060585,E14000819
E00060765,E14000819
E00060584,E14000819
E00060762,E14000819
E00060583,E14000819
E00060763,E14000819
E00060582,E14000819
E00060760,E14000819
E00060581,E14000819
E00060761,E14000819
E00060580,E14000819
E00060916,E14000819
E00060917,E14000819
E00060827,E14000819
E00060589,E14000819
E00060996,E14000819
E00060914,E14000819
E00060588,E14000819
E00060995,E14000819
E00060915,E14000819
E00060825,E14000819
E00060912,E14000819
E00060822,E14000819
E00060993,E14000819
E00060913,E14000819
E00060992,E14000819
E00060910,E14000819
E00060636,E14000819
E00060820,E14000819
E00060991,E14000819
E00060911,E14000819
E00060637,E14000819
E00060821,E14000819
E00060990,E14000819
E00060634,E14000819
E00060635,E14000819
E00060632,E14000819
E00060633,E14000819
E00060630,E14000819
E00060631,E14000819
E00060918,E14000819
E00060828,E14000819
E00060919,E14000819
E00060829,E14000819
E00060998,E14000819
E00060638,E14000819
E00060639,E14000819
E00174114,E14000819
E00174113,E14000819
E00174118,E14000819
E00174116,E14000819
E00060556,E14000819
E00060557,E14000819
E00060926,E14000819
E00060558,E14000819
E00060927,E14000819
E00060877,E14000819
E00060559,E14000819
E00060924,E14000819
E00060874,E14000819
E00060925,E14000819
E00060875,E14000819
E00060922,E14000819
E00060923,E14000819
E00060873,E14000819
E00060920,E14000819
E00060646,E14000819
E00060921,E14000819
E00060871,E14000819
E00060644,E14000819
E00060645,E14000819
E00060642,E14000819
E00060643,E14000819
E00060640,E14000819
E00060641,E14000819
E00060928,E14000819
E00060929,E14000819
E00060648,E14000819
E00060649,E14000819
E00174117,E14000819
E00060566,E14000819
E00060564,E14000819
E00060565,E14000819
E00060562,E14000819
E00060563,E14000819
E00060560,E14000819
E00060561,E14000819
E00060976,E14000819
E00060568,E14000819
E00060569,E14000819
E00060974,E14000819
E00060975,E14000819
E00060972,E14000819
E00060970,E14000819
E00060971,E14000819
E00060978,E14000819
E00060979,E14000819
E00060806,E14000819
E00060807,E14000819
E00060804,E14000819
E00060805,E14000819
E00060802,E14000819
E00060803,E14000819
E00060616,E14000819
E00060800,E14000819
E00060617,E14000819
E00060614,E14000819
E00060615,E14000819
E00060612,E14000819
E00060613,E14000819
E00060610,E14000819
E00060611,E14000819
E00060808,E14000819
E00060809,E14000819
E00060618,E14000819
E00060619,E14000819
E00060906,E14000819
E00060987,E14000819
E00060907,E14000819
E00060986,E14000819
E00060904,E14000819
E00060985,E14000819
E00060905,E14000819
E00060984,E14000819
E00060902,E14000819
E00060983,E14000819
E00060903,E14000819
E00060982,E14000819
E00060716,E14000819
E00060797,E14000819
E00060900,E14000819
E00060981,E14000819
E00060717,E14000819
E00060796,E14000819
E00060901,E14000819
E00060627,E14000819
E00060980,E14000819
E00060714,E14000819
E00060795,E14000819
E00060624,E14000819
E00060715,E14000819
E00060794,E14000819
E00060625,E14000819
E00060596,E14000819
E00060594,E14000819
E00060593,E14000819
E00060592,E14000819
E00060591,E14000819
E00060590,E14000819
E00060968,E14000819
E00060969,E14000819
E00060599,E14000819
E00060598,E14000819
E00060832,E14000819
E00060830,E14000819
E00060607,E14000819
E00060831,E14000819
E00060604,E14000819
E00060605,E14000819
E00060602,E14000819
E00060603,E14000819
E00060600,E14000819
E00060601,E14000819
E00060608,E14000819
E00060609,E14000819
E00174112,E14000819
E00174115,E14000819
E00174107,E14000819
E00174109,E14000819
E00174106,E14000819
E00174105,E14000819
E00174119,E14000819
E00174111,E14000819
E00174108,E14000819
E00174110,E14000819
E00060932,E14000819
E00060712,E14000819
E00060793,E14000819
E00060622,E14000819
E00060713,E14000819
E00060792,E14000819
E00060710,E14000819
E00060791,E14000819
E00060620,E14000819
E00060711,E14000819
E00060790,E14000819
E00060621,E14000819
E00060908,E14000819
E00060989,E14000819
E00060909,E14000819
E00060988,E14000819
E00060718,E14000819
E00060799,E14000819
E00060628,E14000819
E00060719,E14000819
E00060798,E14000819
E00060629,E14000819
E00060866,E14000819
E00060867,E14000819
E00060865,E14000819
E00060726,E14000819
E00060725,E14000819
E00060722,E14000819
E00060723,E14000819
E00060720,E14000819
E00060721,E14000819
E00060868,E14000819
E00060869,E14000819
E00060728,E14000819
E00060966,E14000819
E00060967,E14000819
E00060965,E14000819
E00060597,E14000819
E00060933,E14000819
E00060706,E14000819
E00060787,E14000819
E00060930,E14000819
E00060656,E14000819
E00060707,E14000819
E00060786,E14000819
E00060931,E14000819
E00060704,E14000819
E00060785,E14000819
E00060705,E14000819
E00060652,E14000819
E00060703,E14000819
E00060650,E14000819
E00060701,E14000819
E00060651,E14000819
E00060708,E14000819
E00060789,E14000819
E00060709,E14000819
E00060788,E14000819
E00060659,E14000819
E00060576,E14000819
E00060577,E14000819
E00060574,E14000819
E00060575,E14000819
E00060573,E14000819
E00060570,E14000819
E00060571,E14000819
E00060578,E14000819
E00060579,E14000819
E00060666,E14000819
E00060756,E14000819
E00060667,E14000819
E00060757,E14000819
E00060664,E14000819
E00060754,E14000819
E00060665,E14000819
E00060755,E14000819
E00060662,E14000819
E00060752,E14000819
E00060663,E14000819
E00060753,E14000819
E00060660,E14000819
E00060750,E14000819
E00060661,E14000819
E00060751,E14000819
E00060668,E14000819
E00060817,E14000819
E00060896,E14000819
E00060758,E14000819
E00060669,E14000819
E00060814,E14000819
E00060759,E14000819
E00060815,E14000819
E00060812,E14000819
E00060813,E14000819
E00060810,E14000819
E00060811,E14000819
E00060818,E14000819
E00060899,E14000819
E00060819,E14000819
E00060898,E14000819
E00060826,E14000819
E00060997,E14000819
E00060824,E14000819
E00060647,E14000819
E00060878,E14000819
E00060567,E14000819
E00060973,E14000819
E00060699,E14000819
E00060623,E14000819
E00060727,E14000819
E00060595,E14000819
E00060606,E14000819
E00060702,E14000819
E00060572,E14000819
E00060897,E14000819
E00060768,E14000820
E00060769,E14000820
E00060736,E14000820
E00060737,E14000820
E00060734,E14000820
E00060735,E14000820
E00060732,E14000820
E00060733,E14000820
E00060730,E14000820
E00060731,E14000820
E00060738,E14000820
E00060739,E14000820
E00060746,E14000820
E00060747,E14000820
E00060744,E14000820
E00060745,E14000820
E00060742,E14000820
E00060743,E14000820
E00060740,E14000820
E00060741,E14000820
E00060887,E14000820
E00060748,E14000820
E00060886,E14000820
E00060749,E14000820
E00060885,E14000820
E00060884,E14000820
E00060883,E14000820
E00060882,E14000820
E00060697,E14000820
E00060881,E14000820
E00060696,E14000820
E00060880,E14000820
E00060695,E14000820
E00060694,E14000820
E00060693,E14000820
E00060692,E14000820
E00060691,E14000820
E00060690,E14000820
E00060889,E14000820
E00060888,E14000820
E00060698,E14000820
E00060856,E14000820
E00060857,E14000820
E00060854,E14000820
E00060855,E14000820
E00060852,E14000820
E00060853,E14000820
E00060850,E14000820
E00060851,E14000820
E00060777,E14000820
E00060961,E14000820
E00060774,E14000820
E00060775,E14000820
E00060772,E14000820
E00060773,E14000820
E00060770,E14000820
E00060771,E14000820
E00060836,E14000820
E00060778,E14000820
E00060837,E14000820
E00060779,E14000820
E00060834,E14000820
E00060835,E14000820
E00060833,E14000820
E00060687,E14000820
E00060686,E14000820
E00060685,E14000820
E00060684,E14000820
E00060683,E14000820
E00060682,E14000820
E00060681,E14000820
E00060838,E14000820
E00060839,E14000820
E00060689,E14000820
E00060688,E14000820
E00060936,E14000820
E00060846,E14000820
E00060937,E14000820
E00060847,E14000820
E00060934,E14000820
E00060844,E14000820
E00060935,E14000820
E00060845,E14000820
E00060842,E14000820
E00061126,E14000820
E00061127,E14000820
E00061124,E14000820
E00061125,E14000820
E00061122,E14000820
E00061120,E14000820
E00061121,E14000820
E00061128,E14000820
E00061129,E14000820
E00174126,E14000820
E00174135,E14000820
E00174121,E14000820
E00060858,E14000820
E00060859,E14000820
E00060956,E14000820
E00060957,E14000820
E00060864,E14000820
E00060954,E14000820
E00060955,E14000820
E00060862,E14000820
E00060952,E14000820
E00060863,E14000820
E00060953,E14000820
E00060676,E14000820
E00060860,E14000820
E00060950,E14000820
E00060677,E14000820
E00060861,E14000820
E00060951,E14000820
E00060674,E14000820
E00060675,E14000820
E00060672,E14000820
E00060673,E14000820
E00060670,E14000820
E00060671,E14000820
E00060958,E14000820
E00060959,E14000820
E00060678,E14000820
E00060679,E14000820
E00060729,E14000820
E00060964,E14000820
E00060962,E14000820
E00060963,E14000820
E00060843,E14000820
E00060840,E14000820
E00060841,E14000820
E00060784,E14000820
E00060783,E14000820
E00060782,E14000820
E00060781,E14000820
E00060780,E14000820
E00060938,E14000820
E00060848,E14000820
E00060939,E14000820
E00060849,E14000820
E00060946,E14000820
E00060947,E14000820
E00060944,E14000820
E00060945,E14000820
E00060942,E14000820
E00060943,E14000820
E00060940,E14000820
E00060941,E14000820
E00060948,E14000820
E00060949,E14000820
E00060895,E14000820
E00060894,E14000820
E00060893,E14000820
E00060891,E14000820
E00060890,E14000820
E00165819,E14000820
E00060767,E14000820
E00060776,E14000820
E00060960,E14000820
E00060680,E14000820
E00061006,E14000820
E00061356,E14000820
E00061007,E14000820
E00061004,E14000820
E00061354,E14000820
E00061005,E14000820
E00061355,E14000820
E00061002,E14000820
E00061352,E14000820
E00061003,E14000820
E00061353,E14000820
E00061000,E14000820
E00061350,E14000820
E00061001,E14000820
E00061351,E14000820
E00061008,E14000820
E00061009,E14000820
E00061444,E14000820
E00061442,E14000820
E00061443,E14000820
E00061440,E14000820
E00061441,E14000820
E00060999,E14000820
E00165766,E14000820
E00165767,E14000820
E00165768,E14000820
E00061187,E14000820
E00061186,E14000820
E00061185,E14000820
E00061189,E14000820
E00061109,E14000820
E00061188,E14000820
E00061157,E14000820
E00061154,E14000820
E00061155,E14000820
E00061152,E14000820
E00061153,E14000820
E00061150,E14000820
E00061151,E14000820
E00061158,E14000820
E00061336,E14000820
E00061337,E14000820
E00061334,E14000820
E00061335,E14000820
E00061332,E14000820
E00061333,E14000820
E00061330,E14000820
E00061331,E14000820
E00061338,E14000820
E00061339,E14000820
E00061346,E14000820
E00061347,E14000820
E00061344,E14000820
E00061345,E14000820
E00061342,E14000820
E00061343,E14000820
E00061340,E14000820
E00061341,E14000820
E00061348,E14000820
E00061210,E14000820
E00061211,E14000820
E00061136,E14000820
E00061134,E14000820
E00061132,E14000820
E00061133,E14000820
E00061130,E14000820
E00061131,E14000820
E00061138,E14000820
E00061139,E14000820
E00061316,E14000820
E00061319,E14000820
E00061146,E14000820
E00061147,E14000820
E00061144,E14000820
E00061145,E14000820
E00061142,E14000820
E00061143,E14000820
E00061140,E14000820
E00061141,E14000820
E00061148,E14000820
E00061149,E14000820
E00061017,E14000820
E00061327,E14000820
E00061324,E14000820
E00061015,E14000820
E00061325,E14000820
E00061012,E14000820
E00061322,E14000820
E00061013,E14000820
E00061323,E14000820
E00061010,E14000820
E00061320,E14000820
E00061011,E14000820
E00061321,E14000820
E00061018,E14000820
E00061328,E14000820
E00061019,E14000820
E00061329,E14000820
E00061116,E14000820
E00061117,E14000820
E00061196,E14000820
E00061114,E14000820
E00061195,E14000820
E00061115,E14000820
E00061194,E14000820
E00061112,E14000820
E00061193,E14000820
E00061113,E14000820
E00061192,E14000820
E00061110,E14000820
E00061191,E14000820
E00061020,E14000820
E00061111,E14000820
E00061190,E14000820
E00061118,E14000820
E00061199,E14000820
E00061119,E14000820
E00061198,E14000820
E00061206,E14000820
E00061207,E14000820
E00061204,E14000820
E00061205,E14000820
E00061202,E14000820
E00061203,E14000820
E00061200,E14000820
E00061201,E14000820
E00061208,E14000820
E00061209,E14000820
E00061436,E14000820
E00061437,E14000820
E00061434,E14000820
E00061435,E14000820
E00061432,E14000820
E00061433,E14000820
E00061430,E14000820
E00061438,E14000820
E00061439,E14000820
E00061184,E14000820
E00061183,E14000820
E00061349,E14000820
E00061317,E14000820
E00061315,E14000820
E00061318,E14000820
E00061016,E14000820
E00061326,E14000820
E00061014,E14000820
E00174127,E14000820
E00061431,E14000820
E00174196,E14000658
E00062176,E14000658
E00062060,E14000658
E00062282,E14000658
E00174195,E14000658
E00062177,E14000658
E00062061,E14000658
E00062200,E14000658
E00062281,E14000658
E00062316,E14000658
E00174211,E14000658
E00062174,E14000658
E00062317,E14000658
E00062175,E14000658
E00062314,E14000658
E00174197,E14000658
E00062172,E14000658
E00062315,E14000658
E00174198,E14000658
E00062173,E14000658
E00062312,E14000658
E00174200,E14000658
E00062170,E14000658
E00062313,E14000658
E00062171,E14000658
E00062310,E14000658
E00062068,E14000658
E00062311,E14000658
E00062069,E14000658
E00062289,E14000658
E00062288,E14000658
E00062178,E14000658
E00062179,E14000658
E00062318,E14000658
E00062319,E14000658
E00062237,E14000658
E00174207,E14000658
E00062166,E14000658
E00174204,E14000658
E00062167,E14000658
E00062306,E14000658
E00174205,E14000658
E00062164,E14000658
E00062307,E14000658
E00174191,E14000658
E00062165,E14000658
E00062304,E14000658
E00174194,E14000658
E00062162,E14000658
E00062305,E14000658
E00062163,E14000658
E00062302,E14000658
E00062144,E14000658
E00062290,E14000658
E00062368,E14000658
E00062145,E14000658
E00062369,E14000658
E00062142,E14000658
E00062143,E14000658
E00062140,E14000658
E00062141,E14000658
E00062078,E14000658
E00062079,E14000658
E00062218,E14000658
E00062299,E14000658
E00062219,E14000658
E00062298,E14000658
E00062148,E14000658
E00062149,E14000658
E00062066,E14000658
E00062287,E14000658
E00062064,E14000658
E00062286,E14000658
E00062065,E14000658
E00062285,E14000658
E00062062,E14000658
E00062284,E14000658
E00174199,E14000658
E00062283,E14000658
E00062160,E14000658
E00062303,E14000658
E00062097,E14000658
E00062161,E14000658
E00062300,E14000658
E00062096,E14000658
E00062301,E14000658
E00174193,E14000658
E00062238,E14000658
E00062095,E14000658
E00174192,E14000658
E00062239,E14000658
E00062094,E14000658
E00062093,E14000658
E00062092,E14000658
E00062091,E14000658
E00062090,E14000658
E00062168,E14000658
E00062169,E14000658
E00062308,E14000658
E00062309,E14000658
E00062099,E14000658
E00062098,E14000658
E00062222,E14000658
E00062223,E14000658
E00062220,E14000658
E00062336,E14000658
E00062337,E14000658
E00174212,E14000658
E00062334,E14000658
E00174209,E14000658
E00062335,E14000658
E00062332,E14000658
E00062333,E14000658
E00062087,E14000658
E00062330,E14000658
E00062086,E14000658
E00062331,E14000658
E00174210,E14000658
E00062085,E14000658
E00174203,E14000658
E00062084,E14000658
E00062083,E14000658
E00062082,E14000658
E00062116,E14000658
E00062197,E14000658
E00062081,E14000658
E00062117,E14000658
E00062196,E14000658
E00062080,E14000658
E00062114,E14000658
E00062195,E14000658
E00062115,E14000658
E00062194,E14000658
E00062339,E14000658
E00062112,E14000658
E00062193,E14000658
E00062113,E14000658
E00062192,E14000658
E00062110,E14000658
E00062191,E14000658
E00062111,E14000658
E00062190,E14000658
E00062089,E14000658
E00062088,E14000658
E00062199,E14000658
E00062119,E14000658
E00062198,E14000658
E00062256,E14000658
E00062257,E14000658
E00062254,E14000658
E00062255,E14000658
E00062252,E14000658
E00062253,E14000658
E00062250,E14000658
E00062326,E14000658
E00062251,E14000658
E00062327,E14000658
E00062324,E14000658
E00062325,E14000658
E00062322,E14000658
E00062323,E14000658
E00062320,E14000658
E00062321,E14000658
E00062258,E14000658
E00062259,E14000658
E00062106,E14000658
E00062187,E14000658
E00062107,E14000658
E00062186,E14000658
E00062104,E14000658
E00062185,E14000658
E00062328,E14000658
E00062105,E14000658
E00062184,E14000658
E00062329,E14000658
E00062102,E14000658
E00062183,E14000658
E00062103,E14000658
E00062182,E14000658
E00062100,E14000658
E00062181,E14000658
E00062101,E14000658
E00062180,E14000658
E00062108,E14000658
E00062189,E14000658
E00062109,E14000658
E00062188,E14000658
E00062246,E14000658
E00062247,E14000658
E00062244,E14000658
E00062245,E14000658
E00062242,E14000658
E00062243,E14000658
E00062240,E14000658
E00062356,E14000658
E00062241,E14000658
E00062357,E14000658
E00062354,E14000658
E00062355,E14000658
E00062352,E14000658
E00062353,E14000658
E00062350,E14000658
E00062351,E14000658
E00062249,E14000658
E00062136,E14000658
E00062134,E14000658
E00062359,E14000658
E00062132,E14000658
E00062133,E14000658
E00062138,E14000658
E00062139,E14000658
E00062276,E14000658
E00062277,E14000658
E00062274,E14000658
E00062275,E14000658
E00062273,E14000658
E00062346,E14000658
E00062344,E14000658
E00062345,E14000658
E00062342,E14000658
E00062343,E14000658
E00062056,E14000658
E00062340,E14000658
E00062057,E14000658
E00062341,E14000658
E00062054,E14000658
E00062278,E14000658
E00062055,E14000658
E00062279,E14000658
E00062052,E14000658
E00062053,E14000658
E00062126,E14000658
E00062051,E14000658
E00062127,E14000658
E00062124,E14000658
E00062348,E14000658
E00062125,E14000658
E00062349,E14000658
E00062122,E14000658
E00062120,E14000658
E00062121,E14000658
E00062058,E14000658
E00062059,E14000658
E00062128,E14000658
E00062260,E14000658
E00062376,E14000658
E00062377,E14000658
E00062374,E14000658
E00062375,E14000658
E00062372,E14000658
E00062373,E14000658
E00062046,E14000658
E00062370,E14000658
E00062047,E14000658
E00062371,E14000658
E00062045,E14000658
E00062043,E14000658
E00062156,E14000658
E00062157,E14000658
E00062154,E14000658
E00062378,E14000658
E00062155,E14000658
E00062152,E14000658
E00062153,E14000658
E00062150,E14000658
E00062151,E14000658
E00062048,E14000658
E00062049,E14000658
E00062158,E14000658
E00062366,E14000658
E00062367,E14000658
E00062364,E14000658
E00062365,E14000658
E00062362,E14000658
E00062363,E14000658
E00062076,E14000658
E00062360,E14000658
E00062216,E14000658
E00062297,E14000658
E00062361,E14000658
E00062217,E14000658
E00062074,E14000658
E00062296,E14000658
E00062214,E14000658
E00062075,E14000658
E00062295,E14000658
E00062072,E14000658
E00062215,E14000658
E00062294,E14000658
E00062073,E14000658
E00062293,E14000658
E00062070,E14000658
E00062213,E14000658
E00062146,E14000658
E00062292,E14000658
E00062071,E14000658
E00062147,E14000658
E00062291,E14000658
E00062067,E14000658
E00062063,E14000658
E00062280,E14000658
E00062224,E14000658
E00062221,E14000658
E00062338,E14000658
E00062358,E14000658
E00062131,E14000658
E00062347,E14000658
E00062050,E14000658
E00062123,E14000658
E00062129,E14000658
E00062044,E14000658
E00062159,E14000658
E00062077,E14000658
E00174213,E14000915
E00062208,E14000915
E00174201,E14000915
E00062209,E14000915
E00062236,E14000915
E00062234,E14000915
E00062235,E14000915
E00174202,E14000915
E00062232,E14000915
E00062233,E14000915
E00062230,E14000915
E00062231,E14000915
E00062386,E14000915
E00062384,E14000915
E00174206,E14000915
E00062383,E14000915
E00062211,E14000915
E00062206,E14000915
E00062207,E14000915
E00062204,E14000915
E00062205,E14000915
E00062202,E14000915
E00174208,E14000915
E00062382,E14000915
E00062381,E14000915
E00062380,E14000915
E00062226,E14000915
E00062227,E14000915
E00062225,E14000915
E00062228,E14000915
E00062229,E14000915
E00062272,E14000915
E00062270,E14000915
E00062266,E14000915
E00062267,E14000915
E00062264,E14000915
E00062265,E14000915
E00062262,E14000915
E00062263,E14000915
E00062261,E14000915
E00062268,E14000915
E00062269,E14000915
E00062379,E14000915
E00062212,E14000915
E00062210,E14000915
E00062203,E14000915
E00062385,E14000915
E00105502,E14000915
E00105583,E14000915
E00105503,E14000915
E00105582,E14000915
E00105500,E14000915
E00105581,E14000915
E00105501,E14000915
E00105580,E14000915
E00105506,E14000915
E00105587,E14000915
E00105586,E14000915
E00105504,E14000915
E00105585,E14000915
E00105505,E14000915
E00105584,E14000915
E00105508,E14000915
E00105589,E14000915
E00105588,E14000915
E00105612,E14000915
E00105693,E14000915
E00105613,E14000915
E00105692,E14000915
E00105610,E14000915
E00105691,E14000915
E00105611,E14000915
E00105690,E14000915
E00105616,E14000915
E00105697,E14000915
E00105617,E14000915
E00105696,E14000915
E00105614,E14000915
E00105695,E14000915
E00105694,E14000915
E00105618,E14000915
E00105699,E14000915
E00105619,E14000915
E00105698,E14000915
E00105722,E14000915
E00105723,E14000915
E00105720,E14000915
E00105721,E14000915
E00105726,E14000915
E00105727,E14000915
E00105724,E14000915
E00105725,E14000915
E00105728,E14000915
E00105729,E14000915
E00105712,E14000915
E00105793,E14000915
E00105713,E14000915
E00105792,E14000915
E00105710,E14000915
E00105711,E14000915
E00105716,E14000915
E00105797,E14000915
E00105717,E14000915
E00105796,E14000915
E00105795,E14000915
E00105715,E14000915
E00105718,E14000915
E00105719,E14000915
E00105798,E14000915
E00105493,E14000915
E00105492,E14000915
E00105491,E14000915
E00105490,E14000915
E00105497,E14000915
E00105496,E14000915
E00105495,E14000915
E00105494,E14000915
E00105499,E14000915
E00105498,E14000915
E00105572,E14000915
E00105573,E14000915
E00105570,E14000915
E00105571,E14000915
E00105576,E14000915
E00105577,E14000915
E00105574,E14000915
E00105575,E14000915
E00105578,E14000915
E00105579,E14000915
E00105802,E14000915
E00105803,E14000915
E00105800,E14000915
E00105801,E14000915
E00105806,E14000915
E00105807,E14000915
E00105804,E14000915
E00105805,E14000915
E00105808,E14000915
E00105809,E14000915
E00171948,E14000915
E00171859,E14000915
E00171878,E14000915
E00171875,E14000915
E00171949,E14000915
E00105522,E14000915
E00105523,E14000915
E00105520,E14000915
E00105521,E14000915
E00105526,E14000915
E00105524,E14000915
E00105525,E14000915
E00105528,E14000915
E00105529,E14000915
E00105632,E14000915
E00105633,E14000915
E00105630,E14000915
E00105631,E14000915
E00105636,E14000915
E00105637,E14000915
E00105634,E14000915
E00105635,E14000915
E00105638,E14000915
E00105639,E14000915
E00105822,E14000915
E00105823,E14000915
E00105820,E14000915
E00105821,E14000915
E00105826,E14000915
E00105827,E14000915
E00105824,E14000915
E00105825,E14000915
